Index,Country,CityCode,CityName,Name,Longitude,Latitude,pop1975,pop1980,pop1990,pop2000,pop2010,pop2020,pop2025,pop2030,pop2040,pop2050,gr1975,gr2000,gr2020,gr2025,gr2050,nr1975,nr2000,nr2020,nr2025,nr2050
107,Bangladesh,6249,Dhaka,Dhaka,90.5792067,23.75173395,5,6.4,11,17.4,24.6,32.6,36.6,40.8,47.4,52.1,22,9,3,2,1,1,1,1,1,1
1708,Indonesia,5590,Jakarta,Jakarta,106.8248207,-6.327544155,11.7,14.2,19.7,25.6,32.6,39.1,41.9,44.6,49,51.8,4,2,1,1,2,1,1,1,1,1
660,China,11738,Shanghai,Shanghai,121.4369209,31.21477617,4.5,4.9,7.8,14,20.5,27.7,29.6,31.3,33.8,34.9,24,14,5,5,3,2,2,1,1,1
1528,India,8364,New Delhi,New Delhi,77.20781308,28.62573277,6.1,7.4,11.6,18,23.2,29.1,30.2,31.3,32.9,33.9,17,6,4,4,4,3,2,1,1,1
2280,Pakistan,2578,Karachi,Karachi,67.06521577,24.89672661,4.6,5.8,8,10.8,14,19.3,21.4,23.6,28.2,32.6,23,19,11,11,5,1,1,1,1,1
1010,Egypt,4435,Al-Qahirah (Cairo),Cairo,31.26071446,30.06460953,7.4,8.5,11.7,15.7,19.5,24,25.6,27.2,30.2,32.4,14,12,8,7,6,1,1,1,1,1
1924,Japan,6030,Tōkyō (Tokyo),Tokyo,139.6557762,35.66617878,24.3,25.9,28.6,30.3,32.6,33.7,33.4,33,31.9,30.7,1,1,2,3,7,1,1,1,1,1
449,China,11306,Guangzhou,Guangzhou,113.2858934,23.1423195,1.6,2.1,4.1,19,24.2,26.5,27.6,28.4,29.3,29.2,88,3,6,6,8,10,1,2,2,2
2373,Philippines,2369,Manila,Manila,121.0190573,14.58739364,8.3,9.9,13.9,17.8,21.1,24,24.7,25.5,26.7,27.1,12,7,7,8,9,1,1,1,1,1
1447,India,11821,Kolkata,Kolkata,88.35365746,22.58597109,10.5,11.8,14.8,18.4,20.5,22,22.5,23,23.6,23.8,7,5,10,9,10,1,1,2,2,2
1503,India,7945,Mumbai,Mumbai,72.88334263,19.12248076,8.3,9.8,12.8,16,17.7,19.3,20.2,21.1,22.4,23.1,11,11,12,12,11,2,3,3,3,3
2413,Republic of Korea,332,Seoul,Seoul,126.9485375,37.49747576,10.1,12.2,16.9,19,20.5,22.2,22.5,22.6,22.3,21.2,8,4,9,10,12,1,1,1,1,1
2664,Thailand,2286,Krung Thep Maha Nakhon (Bangkok),Bangkok,100.551001,13.76233099,3.7,4.6,6.3,8.4,13,17.3,18.2,19,20,20.5,31,24,15,14,13,1,1,1,1,1
2287,Pakistan,8021,Lahore,Lahore,74.28938936,31.54190088,4.4,5.1,6.2,8,10.5,14,15.2,16.3,18.5,20.4,26,26,20,17,14,2,2,2,2,2
45,Angola,939,Luanda,Luanda,13.29766778,-8.878237896,0,0,0,0.7,3.5,9.8,11.4,13.1,16.8,20.3,2293,496,33,28,15,7,2,1,1,1
260,Brazil,7303,São Paulo,São Paulo,-46.59985821,-23.57674478,10.5,13,15.3,16.7,18.2,18.8,18.9,19,18.8,18.2,6,10,13,13,16,1,1,1,1,1
351,China,9020,Beijing,Beijing,116.372225,39.92748907,5.2,5.6,6.6,9.6,14.3,16.5,17,17.6,18.1,18,21,21,16,16,17,1,3,3,3,3
2013,Mexico,5439,Ciudad de México (Mexico City),Mexico City,-99.10493868,19.44482413,11.1,13.2,15.6,17.6,18.3,17.6,17.7,17.8,17.9,17.7,5,8,14,15,18,1,1,1,1,1
2950,Viet Nam,5435,Ho Chi Minh City,Ho Chi Minh City,106.6934131,10.82229963,2.4,2.9,3.8,6,9.3,13.1,14.1,14.9,16.2,17.2,54,38,24,20,19,1,1,1,1,1
2701,Türkiye,2626,Istanbul,Istanbul,28.97923918,41.0163332,5.3,6.2,8.8,10.6,13,14.6,15,15.4,16,16.3,20,20,17,18,20,1,1,1,1,1
2196,Nigeria,1265,Lagos,Lagos,3.310280785,6.568448747,2.6,3.4,5.8,7.9,10.1,12,12.8,13.6,15,16.2,46,27,27,26,21,1,1,1,1,1
2450,Russian Federation,2485,Moskva (Moscow),Moscow,37.63834762,55.75037076,8.5,9.1,10.2,11.2,12.8,14.3,14.5,14.8,15.1,15.5,10,18,18,19,22,1,1,1,1,1
674,China,11478,Shenzhen,Shenzhen,114.0066049,22.7078349,0.5,0.7,1.4,8.2,11.7,13.4,13.9,14.3,14.7,14.7,383,25,23,23,23,59,4,4,4,4
1246,India,9949,Bengaluru,Bengaluru,77.56263402,13.00626653,2.4,3.1,4.4,6.1,8.9,12.9,13.2,13.6,14,14.3,55,37,25,24,24,8,6,4,4,4
58,Argentina,4459,Buenos Aires,Buenos Aires,-58.51281868,-34.650789,8.6,9.3,10.4,11.7,13.3,13.9,14,14.1,14.3,14.2,9,16,21,21,25,1,1,1,1,1
2855,United States of America,1725,Los Angeles,Los Angeles,-118.1167203,33.98423645,7.7,8.2,10.2,11.2,11.7,12.5,12.7,13.1,13.5,13.9,13,17,26,27,26,2,2,2,2,1
1371,India,11027,Hajipur,Hajipur,85.45099537,25.98099899,0.7,0.9,1.8,3.4,6.4,9.1,9.9,11.1,12.6,13.7,255,77,37,34,27,28,11,6,6,5
2869,United States of America,8354,New York City,New York City,-73.93268539,40.73785789,12.1,11.7,12,13,13.4,14,13.9,13.8,13.6,13.2,3,15,19,22,28,1,1,1,1,2
959,Democratic Republic of the Congo,1854,Kinshasa,Kinshasa,15.32610497,-4.38339104,1,1.6,3.1,5.3,6.3,10.5,10.9,11.6,12.5,13.2,158,42,29,30,29,1,1,1,1,1
2796,United Republic of Tanzania,3566,Dar es Salaam,Dar es Salaam,39.22414175,-6.833528438,0.3,0.5,1.2,2.1,3.8,6.9,7.8,8.9,11,13.2,666,153,51,42,30,1,1,1,1,1
869,Colombia,3883,Bogotá,Bogotá,-74.11226987,4.643829067,3.4,3.8,4.9,6.3,8,9.9,10.6,11.2,12.1,12.5,36,34,32,31,31,1,1,1,1,1
2349,Peru,1987,Lima,Lima,-77.01100193,-12.04457529,3.5,4.2,5.5,7,8.5,10,10.6,11.1,11.9,12.4,33,32,30,32,32,1,1,1,1,1
2778,United Kingdom,5938,London,London,-0.126985379,51.50892647,7.4,7,7.1,7.7,8.6,10,10.4,10.8,11.4,11.9,16,29,31,33,33,1,1,1,1,1
1292,India,10747,Chennai,Chennai,80.20337366,13.04446281,4.5,5.2,6.3,7.6,9.3,10.9,11.2,11.4,11.6,11.8,25,30,28,29,34,4,4,5,5,6
1098,Ethiopia,6353,Ādīs Ᾱbeba (Addis Ababa),Addis Ababa,38.74898285,9.007142926,0.9,1.1,2,2.8,3.7,5.9,6.7,7.6,9.3,10.8,204,101,64,59,35,1,1,1,1,1
1982,Malaysia,1629,Kuala Lumpur,Kuala Lumpur,101.6334545,3.100257157,0.2,0.7,2.2,4.1,5.7,7.9,8.4,9.1,10,10.6,1192,54,41,41,36,3,1,1,1,1
1913,Japan,4490,Osaka,Osaka,135.4796033,34.72251052,14.4,14.7,15,14.5,14.2,13.5,13,12.4,11.4,10.4,2,13,22,25,37,2,2,2,2,2
908,Côte d'Ivoire,3439,Abidjan,Abidjan,-4.019654688,5.35604817,1,1.5,2.4,3.4,4.5,6.1,6.6,7.2,8.5,9.8,161,73,63,60,38,1,1,1,1,1
1686,Indonesia,5991,Bandung,Bandung,107.6281879,-6.923318949,3.5,3.9,5.1,6.3,7.6,8.5,8.9,9.2,9.6,9.7,34,36,40,40,39,3,2,2,2,2
468,China,11700,Hangzhou,Hangzhou,120.2512101,30.28127555,1.1,1.2,2.2,5,6.7,6.9,7.5,8.1,9.1,9.6,142,46,49,45,40,19,8,9,6,5
1386,India,9913,Hyderabad,Hyderabad,78.47568905,17.41389065,2.8,3.3,5.1,6.3,7.6,9,9.2,9.3,9.5,9.5,44,35,38,37,41,5,5,7,7,7
1821,Iran (Islamic Republic of),5264,Tehrān (Tehran),Tehran,51.34926553,35.68490787,4.3,5.1,6.7,7,7.7,8.9,9.2,9.3,9.5,9.5,27,31,39,38,42,1,1,1,1,1
2620,Sudan,4325,Al-Kharṭūm (Khartoum),Khartoum,32.4952459,15.63353848,0.9,1.4,2.7,4.1,5.3,6.4,6.8,7.5,8.5,9.4,203,55,57,56,43,1,1,1,1,1
1114,France,2994,Paris,Paris,2.355571099,48.84911146,7.4,7.5,8.1,8.4,9,9.3,9.4,9.4,9.4,9.3,15,23,35,36,44,1,1,1,1,1
248,Brazil,7935,Rio de Janeiro,Rio de Janeiro,-43.36665243,-22.84584521,5.9,6.7,7.3,8.4,9,9.4,9.5,9.5,9.5,9.3,18,22,34,35,45,2,2,2,2,2
2500,Saudi Arabia,2961,Ar-Riyāḑ (Riyadh),Riyadh,46.7206037,24.68858688,0,0.1,1.4,2.6,4.5,6.3,6.9,7.5,8.4,9.2,2293,119,58,52,46,6,1,1,1,1
1012,Egypt,275,Alexandria,Alexandria,29.95176609,31.19336958,2.6,3.1,3.8,4.5,5.4,6.9,7.3,7.7,8.4,9,45,48,48,48,47,2,2,2,2,2
2556,South Africa,3664,Johannesburg,Johannesburg,27.86009172,-26.12044929,1.2,1.2,1.4,2.8,4.7,6.5,7.1,7.6,8.3,8.9,136,104,56,50,48,1,1,1,1,1
2214,Nigeria,7330,Onitsha,Onitsha,6.820531857,6.17349813,0.8,1,1.7,2.4,3.4,5,5.6,6.3,7.5,8.7,248,134,78,69,49,4,3,2,2,2
288,Cameroon,2324,Yaoundé,Yaoundé,11.51771222,3.849666291,0.5,0.6,1,1.6,2.7,4.4,5.1,5.8,7.3,8.7,413,211,89,79,50,1,1,1,1,1
1948,Kenya,2033,Nairobi,Nairobi,36.84516193,-1.265921137,0.5,0.8,1.5,2.6,3.8,5.6,6.1,6.7,7.7,8.5,353,116,67,65,51,1,1,1,1,1
1928,Jordan,850,Ammān (Amman),Amman,35.96021485,31.9836228,0.8,1.1,1.7,2.6,3.7,6.2,6.4,6.8,7.7,8.4,216,110,61,62,52,1,1,1,1,1
1189,India,6408,Ahmedabad,Ahmedabad,72.59716794,23.02083698,2.6,3,4,5.1,6.2,7.5,7.6,7.8,8.1,8.2,48,45,44,44,53,6,7,8,8,8
863,Taiwan,12128,Taipei,Taipei,121.4793369,25.02749595,3.7,4.7,6.8,7.9,8.6,9.2,9.1,9.1,8.7,8.2,29,28,36,39,54,1,1,1,1,1
1629,India,7233,Surat,Surat,72.77891877,21.1776195,1,1.3,1.9,3.3,4.8,6.6,6.9,7.2,7.7,8,178,80,53,53,55,19,12,9,9,9
6,Afghanistan,4703,Kābul (Kabul),Kabul,69.15522047,34.52974629,0.8,1.1,1.9,2.7,3.8,5.2,5.6,6.3,7.2,8,244,106,72,68,56,1,1,1,1,1
2729,Uganda,1866,Kampala,Kampala,32.57949819,0.321224889,0.6,0.7,1,1.7,2.8,4.2,4.9,5.5,6.8,7.9,311,186,95,85,57,1,1,1,1,1
1556,India,8616,Pune,Pune,73.86026405,18.5350449,2.4,2.7,3.4,4.3,5.7,6.6,6.8,7.1,7.5,7.7,53,49,55,55,58,7,8,10,10,10
704,China,9414,Tianjin,Tianjin,117.1941865,39.13268048,2.6,2.6,3,4.3,5.7,7,7.3,7.5,7.6,7.6,49,51,47,47,59,5,10,8,8,6
1994,Mali,374,Bamako,Bamako,-7.988411445,12.63104978,0.3,0.5,0.8,1.2,2.4,3.7,4.2,4.9,6.4,7.6,576,270,116,103,60,1,1,1,1,1
693,China,11632,Suzhou,Suzhou,120.6235409,31.38144218,0.9,1,1.8,3.7,4.9,7.6,7.7,7.8,7.8,7.6,185,66,42,43,61,25,14,5,5,7
1038,Egypt,7397,Luxor,Luxor,32.58581363,25.6736045,0.1,0.1,0.1,0.2,0.9,3.6,4.2,4.8,6.1,7.6,1802,1822,120,104,62,26,30,3,3,3
1837,Iraq,3303,Baghdād (Baghdad),Baghdad,44.38863525,33.33712225,2,2.5,3.3,4.3,4.8,6.1,6.4,6.7,7.1,7.5,65,52,62,63,63,1,1,1,1,1
2262,Pakistan,7724,Faisalabad,Faisalabad,73.08699459,31.42332553,1.1,1.4,1.9,2.8,3.8,5.2,5.6,5.9,6.7,7.3,146,98,74,73,64,3,3,3,3,3
1156,Ghana,3336,Accra,Accra,-0.210576368,5.603662634,0.9,1.2,1.7,2.6,3.9,5.2,5.6,6,6.7,7.2,210,111,73,71,65,1,1,1,1,1
2544,Somalia,3197,Muqdisho (Mogadishu),Mogadishu,45.33137162,2.053932625,0.4,0.5,1,1.2,1.7,3.8,4.4,5,6.1,7.2,428,273,108,95,66,1,1,1,1,1
1454,India,9587,Kozhikode,Kozhikode,75.85834865,11.20591474,0.6,0.7,1.4,2.3,2.8,5.9,6.1,6.4,6.9,7.1,332,136,65,66,67,48,18,11,11,11
323,Chile,2380,Santiago,Santiago,-70.65339268,-33.49153575,2.8,3.4,4.3,5.3,6,6.6,6.7,6.9,7,6.9,42,43,54,58,68,1,1,1,1,1
2760,United Arab Emirates,865,Dubai,Dubai,55.34248425,25.26604574,0,0.2,0.6,1.3,2.3,4.4,5.3,5.6,6.2,6.9,2293,257,90,76,69,1,1,1,1,1
382,China,11800,Chaozhou,Chaozhou,116.3200904,23.65298872,0.5,0.7,1.9,4.2,5,6.2,6.4,6.6,6.8,6.8,351,53,60,61,70,47,11,12,11,8
2220,Nigeria,7369,Owerri,Owerri,7.038131048,5.687425111,0.1,0.1,0.6,1.3,2.1,3.2,3.8,4.4,5.6,6.8,2149,266,146,121,71,74,5,5,4,3
2273,Pakistan,7017,Islāmābād,Islāmābād,73.06212882,33.6079058,0.8,1,1.7,2.6,3.7,4.5,4.9,5.3,6,6.7,226,115,88,88,72,5,4,4,4,4
2993,Zambia,1498,Lusaka,Lusaka,28.29152668,-15.39710822,0.2,0.4,0.7,1.1,1.9,3,3.5,4.1,5.3,6.6,942,318,158,135,73,1,1,1,1,1
281,Cameroon,813,Douala,Douala,9.739664685,4.051348768,0.4,0.5,0.9,1.5,2.4,3.7,4.1,4.6,5.6,6.4,547,231,113,109,74,2,2,2,2,2
2193,Nigeria,8435,Kano,Kano,8.509318129,11.98518528,0.8,1.2,2,2.7,3.6,4.5,4.8,5.2,5.8,6.4,239,105,87,89,75,3,2,3,3,4
1766,Indonesia,7728,Surabaya,Surabaya,112.6874689,-7.380526983,3.6,4.1,5,5.7,6.5,6.9,6.8,6.8,6.6,6.3,32,39,50,54,76,2,3,3,3,3
2652,Syrian Arab Republic,1404,Dimashq (Damascus),Damascus,36.3062673,33.50347155,1.2,1.5,2.1,2.5,3.3,3.4,4.3,5,5.8,6.3,132,122,128,99,77,1,1,1,1,1
609,China,11254,Nanjing,Nanjing,118.7777311,32.0355096,1.6,1.7,2.8,3.9,5.2,6.8,6.8,6.8,6.6,6.3,91,59,52,57,78,11,13,10,10,9
1906,Japan,5245,Nagoya,Nagoya,136.926723,35.16536701,5.4,5.8,6.2,6.5,6.8,7.3,7.1,7,6.7,6.3,19,33,45,49,79,3,3,3,3,3
305,Canada,2925,Toronto,Toronto,-79.47357434,43.71950585,2,2.3,3.1,3.8,4.7,5.2,5.5,5.7,6,6.2,68,63,71,74,80,1,1,1,1,1
727,China,10474,Wuhan,Wuhan,114.2968021,30.56605013,1.7,2,2.7,5.6,6.7,7.6,7.4,7.1,6.7,6.2,87,40,43,46,81,9,5,6,7,10
2548,South Africa,413,Cape Town,Cape Town,18.59995874,-33.98053609,1,1.3,1.8,2.4,3.1,4.1,4.5,4.9,5.6,6.1,170,130,99,93,82,2,3,2,2,2
391,China,8833,Chongqing,Chongqing,106.5159685,29.54540979,1.5,1.9,2.6,5.3,4.9,7.2,7.1,6.9,6.5,6.1,96,44,46,51,83,13,7,7,9,11
2107,Myanmar,5433,Yangon,Yangon,96.14539487,16.86173006,2.2,2.5,3.1,3.8,4.7,5.4,5.6,5.8,6,6.1,60,62,69,70,84,1,1,1,1,1
1969,Madagascar,1961,Antananarivo,Antananarivo,47.53777092,-18.86510825,0.3,0.4,0.8,1.2,1.9,3.5,3.9,4.3,5.2,6,692,290,125,118,85,1,1,1,1,1
148,Bangladesh,6158,Savar,Savar,90.21690566,23.97419726,0.2,0.3,0.8,1.6,2.2,3,3.6,4.1,5.3,6,923,204,157,133,86,23,3,3,3,2
104,Bangladesh,7537,Chattogram,Chattogram,91.81039985,22.37286774,1.4,1.8,2.5,3.8,4.3,4.7,5,5.3,5.7,5.9,108,64,86,83,87,2,2,2,2,3
1443,India,9765,Kochi,Kochi,76.30881055,10.06127922,1.6,1.9,2.9,3.4,3.7,4.9,5.1,5.5,5.7,5.8,92,74,81,80,88,11,10,12,12,12
2609,Sri Lanka,615,Sri Jayawardenepura Kotte - Colombo,Sri Jayawardenepura Kotte - Colombo,79.92128544,6.919446525,2.1,2.4,2.9,3.8,4.3,5,5.2,5.4,5.7,5.8,63,61,77,78,89,1,1,1,1,1
2506,Saudi Arabia,1086,Jeddah,Jeddah,39.20899985,21.52933129,0.2,0.3,1,1.7,2.7,3.9,4.3,4.6,5.2,5.8,1091,188,105,100,90,1,2,2,2,2
894,Congo,554,Brazzaville,Brazzaville,15.26262884,-4.244194866,0.6,0.7,1,1.3,2,3.3,3.7,4.1,4.9,5.7,335,262,139,126,91,1,1,1,1,1
1465,India,9717,Lucknow,Lucknow,80.96543522,26.86152447,1.5,1.6,2.3,3.2,4.2,4.8,5.1,5.2,5.5,5.7,106,82,83,82,92,13,13,13,13,13
1800,Iran (Islamic Republic of),7072,Mashhad,Mashhad,59.48844142,36.34170459,1.3,1.7,2.9,3.5,4.4,5.2,5.4,5.5,5.6,5.7,115,71,75,75,93,2,2,2,2,2
2987,Yemen,4328,Şan'ā' (Sana'a),Sana'a,44.20456046,15.35811602,0.1,0.3,0.8,1.7,2.5,3.7,4,4.4,5.1,5.7,1521,197,115,111,94,4,1,1,1,1
2589,Spain,3440,Madrid,Madrid,-3.707614682,40.40519023,3,3.2,3.4,3.9,4.6,5.5,5.6,5.6,5.6,5.6,39,58,68,72,95,1,1,1,1,1
2847,United States of America,6237,Houston,Houston,-95.46766652,29.74636222,0.1,0.2,0.5,1.2,2.2,3.4,4,4.3,5,5.5,1668,277,129,115,96,39,12,4,3,3
1160,Ghana,1468,Kumasi,Kumasi,-1.613891304,6.695463229,0.4,0.5,0.8,1.5,2.4,4,4.3,4.6,5.1,5.4,465,227,102,98,97,2,2,2,2,2
2514,Senegal,33,Dakar,Dakar,-17.38936437,14.74390345,0.9,1.1,1.6,2.1,2.8,3.5,3.9,4.2,4.8,5.4,181,147,123,120,98,1,1,1,1,1
2307,Pakistan,4408,Peshawar,Peshawar,71.51793927,33.98914781,0.8,0.9,1.5,2.2,3,3.3,3.6,3.9,4.7,5.3,233,140,138,134,99,6,5,5,5,5
1952,Kuwait,305,Al Kuwayt (Kuwait City),Kuwait City,47.99948052,29.28283436,0.7,1.1,1.4,1.6,2.4,3.7,4.3,4.5,4.9,5.3,260,215,112,101,100,1,1,1,1,1
